,image,pred,lon,lat,anditi_id
626,Long Xuyen City-876.jpeg,0.97480696,10.328669471374916N,105.48379231957885E,932
43,Hoa Lư District-232.jpeg,0.97314507,20.192601907264667N,105.9449627742907E,426
38,Long Xuyen City-2235.jpeg,0.97257024,10.359661206920979N,105.44543657570988E,11
22,Hoa Lư District-4780.jpeg,0.9723911,20.309831515637743N,105.94065406103809E,403
28,Bến Tre City-1622.jpeg,0.9723456,10.23676267278597N,106.40498635734843E,717
7,Hoa Lư District-4828.jpeg,0.9719704,20.311178982400655N,105.93921782328722E,402
5,Duy Tiên District-2232.jpeg,0.9718418,20.62813097761375N,106.00944569377715E,316
52,Duy Tiên District-2232.jpeg,0.9718418,20.62813097761375N,106.00944569377715E,315
625,Long Xuyen City-4311.jpeg,0.9718355,10.404127610095772N,105.41803961580345E,939
6,Tam Điệp-1576.jpeg,0.971835,20.142602408686262N,105.87803669181591E,892
10,Tam Điệp-1576.jpeg,0.971835,20.142602408686262N,105.87803669181591E,889
92,Long Hồ District-7652.jpeg,0.97162175,10.280652179985056N,105.99888735620941E,550
2,Tam Điệp-2323.jpeg,0.9714347,20.15472960955243N,105.8966970662838E,891
40,Duy Tiên District-593.jpeg,0.9713272,20.589054441489335N,105.97920979293177E,341
14,Duy Tiên District-593.jpeg,0.9713272,20.589054441489335N,105.97920979293177E,340
277,Duy Tiên District-4669.jpeg,0.97123384,20.66316511344944N,105.94033506327347E,324
215,Duy Tiên District-4669.jpeg,0.97123384,20.66316511344944N,105.94033506327347E,323
26,Tam Điệp-2494.jpeg,0.9710655,20.15742454307825N,105.87229503813346E,886
474,Binh Minh Town-3886.jpeg,0.9709907,10.086797476767636N,105.82963616598438E,29
25,Cao Lanh City-3056.jpeg,0.97084945,10.46348580695066N,105.58791183307821E,499
33,Long Hồ District-1355.jpeg,0.9708266,10.162075104852311N,105.91673263948E,34
45,Long Xuyen City-815.jpeg,0.970809,10.327322004612043N,105.48653201556948E,934
54,Long Xuyen City-815.jpeg,0.970809,10.327322004612043N,105.48653201556948E,933
528,Yên Mỹ District-551.jpeg,0.9707539,20.859927407762545N,106.06522281735624E,257
32,Yên Mỹ District-551.jpeg,0.9707539,20.859927407762545N,106.06522281735624E,256
34,Chau Doc City-4650.jpeg,0.9707201,10.714649543709605N,105.11522045413554E,466
42,Thái Bình-3183.jpeg,0.9707081,20.49449397929634N,106.33782623250777E,455
121,Bac Giang City-1451.jpeg,0.9707008,21.272614943430767N,106.16347291657819E,190
61,Bac Giang City-1451.jpeg,0.9707008,21.272614943430767N,106.16347291657819E,191
41,Hung Yen City-1064.jpeg,0.9704023,20.634087341503548N,106.07920439866642E,301
565,Cao Lanh City-3509.jpeg,0.9704011,10.472918074290767N,105.64820229923467E,20
9,Long Xuyen City-3798.jpeg,0.9702791,10.392000409229915N,105.41666976780813E,920
192,Hung Yen City-3244.jpeg,0.9702571,20.701460679649117N,106.05904334902549E,272
118,Hung Yen City-3244.jpeg,0.9702571,20.701460679649117N,106.05904334902549E,271
350,Tam Điệp-2340.jpeg,0.9701543,20.15472960955243N,105.92109909443417E,894
554,Tam Điệp-2340.jpeg,0.9701543,20.15472960955243N,105.92109909443417E,896
116,Hoa Lư District-3999.jpeg,0.9701073,20.29231444771992N,105.90905683051905E,410
48,Hoa Lư District-3999.jpeg,0.9701073,20.29231444771992N,105.90905683051905E,411
77,Chau Doc City-4764.jpeg,0.97007567,10.72273434428684N,105.11110668603992E,6
314,Chau Doc City-4764.jpeg,0.97007567,10.72273434428684N,105.11110668603992E,7
18,Thái Bình-2478.jpeg,0.97005785,20.47158704432686N,106.3766557076012E,859
82,Thái Bình-2478.jpeg,0.97005785,20.47158704432686N,106.3766557076012E,458
60,Bac Giang City-1970.jpeg,0.96992534,21.28204721077117N,106.16925674572272E,195
302,Bac Giang City-1970.jpeg,0.96992534,21.28204721077117N,106.16925674572272E,194
161,Yên Mỹ District-4066.jpeg,0.9698127,20.92460581238234N,106.04647263953045E,238
130,Yên Mỹ District-4066.jpeg,0.9698127,20.92460581238234N,106.04647263953045E,239
64,Sa Đéc City-558.jpeg,0.9697398,10.282888271074373N,105.75592837463535E,531
8,Chau Doc City-1374.jpeg,0.96959496,10.655361006143185N,105.12070547826302E,960
106,Hiệp Hòa District-291.jpeg,0.96954155,21.239231207308055N,105.95145637212903E,165
422,Chau Doc City-1925.jpeg,0.9695369,10.666140740246163N,105.04665765254184E,1
317,Chau Doc City-1925.jpeg,0.9695369,10.666140740246163N,105.04665765254184E,2
439,Hoa Lư District-3975.jpeg,0.96951103,20.290966980957013N,105.97368752930801E,409
195,Bến Tre City-1445.jpeg,0.9693859,10.234067739260228N,106.36253914363279E,702
600,Tam Điệp-1740.jpeg,0.9693667,20.14529734221208N,105.89526165286318E,119
476,Cao Lanh City-2252.jpeg,0.96935946,10.445968739033315N,105.65368325070345E,953
451,Cao Lanh City-2252.jpeg,0.96935946,10.445968739033315N,105.65368325070345E,952
11,Chau Doc City-3703.jpeg,0.96934694,10.693090075503628N,105.1275617584224E,472
563,Hung Yen City-1138.jpeg,0.9691983,20.635434808266467N,106.09360514840996E,304
105,Chau Doc City-1540.jpeg,0.96904635,10.6594034064318N,105.05214267666935E,478
435,Binh Minh Town-3185.jpeg,0.96899027,10.06793294208743N,105.79816180127875E,26
433,Binh Minh Town-3185.jpeg,0.96899027,10.06793294208743N,105.79816180127875E,25
509,Binh Minh Town-3395.jpeg,0.96891373,10.073322809138919N,105.81595165959065E,28
201,Long Xuyen City-2665.jpeg,0.96880734,10.369093474261087N,105.39749189587366E,918
124,Duy Tiên District-2963.jpeg,0.96867174,20.638910711717042N,105.97057096411882E,338
111,Duy Tiên District-2980.jpeg,0.9686687,20.638910711717042N,105.99504764575553E,310
571,Duy Tiên District-3703.jpeg,0.968612,20.649690445820323N,105.90290013841727E,327
576,Duy Tiên District-3703.jpeg,0.968612,20.649690445820323N,105.90290013841727E,326
292,Duy Tiên District-3703.jpeg,0.968612,20.649690445820323N,105.90290013841727E,325
411,Bac Giang City-923.jpeg,0.96858436,21.259140275801617N,106.21118950702069E,204
347,Bac Giang City-923.jpeg,0.96858436,21.259140275801617N,106.21118950702069E,205
245,Ninh Bình-1446.jpeg,0.96845084,20.250959742820164N,105.98737866517162E,877
74,Yên Mỹ District-3493.jpeg,0.9684032,20.912478611516125N,106.03637638993195E,266
157,Yên Mỹ District-3493.jpeg,0.9684032,20.912478611516125N,106.03637638993195E,267
301,Yên Mỹ District-3542.jpeg,0.9683814,20.91382607827904N,106.00464531976523E,625
154,Yên Mỹ District-3542.jpeg,0.9683814,20.91382607827904N,106.00464531976523E,108
146,Mỹ Hào District-3736.jpeg,0.9683791,20.964877745920074N,106.07477641141628E,621
135,Mỹ Hào District-3736.jpeg,0.9683791,20.964877745920074N,106.07477641141628E,107
15,Bến Tre City-894.jpeg,0.9683156,10.22194053839438N,106.36664693850851E,703
523,Duy Tiên District-56.jpeg,0.968273,20.563452572994034N,105.97057096411882E,342
613,Thái Bình-929.jpeg,0.9682201,20.437900375254113N,106.36371254923672E,459
24,Hung Yen City-1307.jpeg,0.9681675,20.6394772085552N,106.08784484851255E,303
489,Mỹ Tho-1641.jpeg,0.968135,10.35835473900827N,106.36425432052351E,829
354,Long Hồ District-2856.jpeg,0.9681256,10.17959217276965N,105.98245641286351E,41
482,Long Hồ District-2856.jpeg,0.9681256,10.17959217276965N,105.98245641286351E,680
641,Cai Lậy Town-1667.jpeg,0.9681124,10.392503372543006N,106.17997415845979E,775
68,Yên Mỹ District-437.jpeg,0.9680973,20.857232474236717N,106.03781871130316E,626
413,Phu Ly City-2983.jpeg,0.9680467,20.558584277879262N,105.97612708628108E,361
283,Phu Ly City-2983.jpeg,0.9680467,20.558584277879262N,105.97612708628108E,360
492,Duy Tiên District-1195.jpeg,0.96802944,20.610613909695914N,105.98064959773393E,335
459,Cao Lanh City-2835.jpeg,0.96797633,10.458095939899168N,105.61531659042207E,512
140,Thái Bình-1314.jpeg,0.96795255,20.445985175831566N,106.33351184638626E,860
652,Thái Bình-1314.jpeg,0.96795255,20.445985175831566N,106.33351184638626E,438
101,Tam Điệp-4652.jpeg,0.967934,20.188416278625144N,105.88234293207772E,885
374,Thái Bình-703.jpeg,0.9679291,20.433857974965385N,106.32488307414329E,432
123,Yên Mỹ District-2857.jpeg,0.9678745,20.901698877412827N,105.98445282056821E,265
70,Go Cong Town-2262.jpeg,0.96785855,10.402126741033015N,106.67722248206778E,851
109,Thái Bình-1124.jpeg,0.96783674,20.441942775542838N,106.35364564828657E,443
88,Hoa Lư District-3888.jpeg,0.96781373,20.2896195141941N,105.95358020079591E,408
293,Bến Tre City-3201.jpeg,0.96776617,10.267754408332031N,106.34063090429568E,698
