,Unnamed: 0,fid,latitude,longitude
0,0.0,1.0,1194928.718424968,11696660.957958722
1,1.0,2.0,1194226.1473003116,11693606.257765992
2,2.0,3.0,1194228.9003213013,11693603.827179415
3,3.0,4.0,1195333.2098595817,11697887.676503051
4,4.0,5.0,1196438.563920652,11696874.796290869
5,5.0,6.0,1199690.9121392516,11700169.13612262
6,6.0,7.0,1200696.7468921472,11700963.035892168
7,7.0,8.0,1200815.30157756,11700882.10006416
8,8.0,9.0,1197721.1866906,11705008.533707503
9,9.0,10.0,1161797.463435951,11737625.11425734
10,11.0,12.0,1160081.5875469258,11738343.022305757
11,12.0,13.0,1159502.4204072603,11738276.185494555
12,13.0,14.0,1160996.2619605132,11738471.092181824
13,14.0,15.0,1158744.4181063178,11739672.086755058
14,15.0,16.0,1157887.3209547093,11739551.053419355
15,16.0,17.0,1158204.4824443236,11739651.320290094
16,17.0,18.0,1155175.8403393177,11742327.567002935
17,18.0,19.0,1171786.5148747766,11757799.514960788
18,20.0,21.0,1173350.1691040697,11760282.150649764
19,21.0,22.0,1173576.6322770456,11760047.239594596
20,22.0,23.0,1172395.2920503423,11760631.23977125
21,23.0,24.0,1168168.7525632647,11762518.949965758
22,24.0,25.0,1151617.7645608366,11772764.006579584
23,25.0,26.0,1126242.424641563,11778772.775190732
24,26.0,27.0,1126534.3480240027,11778567.586361758
25,27.0,28.0,1126563.5119659407,11777407.473877707
26,28.0,29.0,1126598.477576092,11777306.172823744
27,29.0,30.0,1126429.0462570426,11779502.394447071
28,30.0,31.0,1127107.1440961717,11779374.989484968
29,32.0,33.0,1128642.669355001,11780846.540944977
30,33.0,34.0,1123700.3558234684,11781585.630231855
31,35.0,36.0,1121294.0492979777,11781642.45370482
32,36.0,37.0,1120179.8083660682,11783946.726055998
33,37.0,38.0,1137936.3022436758,11788518.614071343
34,38.0,39.0,1137107.254171585,11790742.606884755
35,39.0,40.0,1136954.3778489237,11791032.542694231
36,40.0,41.0,1136641.0137041423,11793789.728175078
37,41.0,42.0,1138947.7661210983,11792464.886055091
38,42.0,43.0,1139846.1729406011,11792427.023540424
39,43.0,44.0,1140975.6919894894,11793203.850670628
